-0.034706f,0.999398f,-0.000261f,
-0.034706f,0.999398f,-0.000261f,
0.975663f,0.033942f,0.216634f,
0.998294f,0.034683f,0.046962f,
0.998294f,0.034683f,0.046962f,
-0.034708f,0.999397f,-0.000262f,
-0.034708f,0.999397f,-0.000262f,
-0.034708f,0.999397f,-0.000262f,
-0.034708f,0.999397f,-0.000262f,
-0.034708f,0.999397f,-0.000262f,
-0.034708f,0.999397f,-0.000262f,
-0.034708f,0.999397f,-0.000262f,
